date,horizon_days,prob_up,predicted,actual,correct,realized_return
2024-12-20,1,0.4386641374153137,0,1,0,0.005988290418921238
2024-12-23,1,0.46481895099494125,0,1,0,0.011115010046286677
2024-12-24,1,0.5076257399795622,1,1,1,6.658749927290764e-05
2024-12-26,1,0.5105159817662008,1,0,0,-0.010526518786625139
2024-12-27,1,0.5369621692371118,1,0,0,-0.01141163837760406
2024-12-30,1,0.5035899305691474,1,0,0,-0.0036380159121820466
2024-12-31,1,0.5021390944682373,1,0,0,-0.0024570065510107764
2025-01-02,1,0.5193262356283479,1,1,1,0.012503416419400448
2025-01-03,1,0.4992671707509484,0,1,0,0.005760576187535671
2025-01-06,1,0.5229699727493282,1,0,0,-0.011304052395755049
2025-01-07,1,0.529718801601104,1,1,1,0.0014609947580461746
2025-01-08,1,0.4941717670401975,0,0,1,-0.015267434815002923
2025-01-10,1,0.5183638057966921,1,1,1,0.0015504563889190415
2025-01-13,1,0.47374230924277194,0,1,0,0.0013759916283606621
2025-01-14,1,0.4924176837229549,0,1,0,0.018189984044830076
2025-01-15,1,0.48394827541473484,0,0,1,-0.0019231664227786771
2025-01-16,1,0.5447020211747761,1,1,1,0.010039892999691435
2025-01-17,1,0.5280272193525274,1,1,1,0.00915353684308795
2025-01-21,1,0.490023939298478,0,1,0,0.005621448830210873
2025-01-22,1,0.48680468188839676,0,1,0,0.005458079192118603
2025-01-23,1,0.4702979285749854,0,0,1,-0.0029192772396473554
2025-01-24,1,0.49766735235295506,0,0,1,-0.01414539533258774
2025-01-27,1,0.5815660689918609,1,1,1,0.008592396109277312
2025-01-28,1,0.458474648725859,0,0,1,-0.0044829317228528565
2025-01-29,1,0.5109843893599527,1,1,1,0.005367110021191612
2025-01-30,1,0.5121540340445047,1,0,0,-0.00532191395620385
2025-01-31,1,0.5297368419715213,1,0,0,-0.006729566554251942
2025-02-03,1,0.4995452725156818,0,1,0,0.006708281838506247
2025-02-04,1,0.4730747665654252,0,1,0,0.004054540342757651
2025-02-05,1,0.500470227186453,1,1,1,0.003475616038725038
2025-02-06,1,0.5108858881340204,1,0,0,-0.009153562023232031
2025-02-07,1,0.5396598924428355,1,1,1,0.0067912111491030824
2025-02-10,1,0.4809168704629754,0,1,0,0.000760555495121995
2025-02-11,1,0.5315792883664728,1,0,0,-0.0032215099947072723
2025-02-12,1,0.5713942036566801,1,1,1,0.010557536581541571
2025-02-13,1,0.5203932328891626,1,0,0,-4.9150054415414424e-05
2025-02-14,1,0.525939656063116,1,1,1,0.0029358340027980656
2025-02-18,1,0.5384573593032463,1,1,1,0.0023549076262954216
2025-02-19,1,0.532700110210417,1,0,0,-0.00416032470826988
2025-02-20,1,0.5398088020408504,1,0,0,-0.017104102948802602
2025-02-21,1,0.5332830401847075,1,0,0,-0.004550422471648163
2025-02-24,1,0.46234048934121963,0,0,1,-0.004973177992678157
2025-02-25,1,0.5066065775901816,1,1,1,0.0005048259926943022
2025-02-26,1,0.4774274839094249,0,0,1,-0.01596190430433686
2025-02-27,1,0.5284658193334487,1,1,1,0.015605512474676564
2025-02-28,1,0.45623782348496683,0,0,1,-0.017519898469909534
2025-03-03,1,0.467141271925529,0,0,1,-0.011836911709231068
2025-03-04,1,0.5090731063104199,1,1,1,0.010747863198125485
2025-03-05,1,0.45925001722757475,0,0,1,-0.017751133038238276
2025-03-06,1,0.5267739435604968,1,1,1,0.005604862520902865
2025-03-07,1,0.5050275887538561,1,0,0,-0.02663558528182819
2025-03-10,1,0.5380691032654253,1,0,0,-0.008312879584754462
2025-03-11,1,0.5112247147116414,1,1,1,0.005306541044969082
2025-03-12,1,0.5035865598786006,1,0,0,-0.01333049237232553
2025-03-13,1,0.5514352879175509,1,1,1,0.020655788693630495
2025-03-14,1,0.5163597579968692,1,1,1,0.007711353519474162
2025-03-17,1,0.5162239110499488,1,0,0,-0.010808436249554187
2025-03-18,1,0.571993497161346,1,1,1,0.010890850841058342
2025-03-19,1,0.5000867566698489,1,0,0,-0.0028917790177164227
2025-03-20,1,0.5133992879364018,1,0,0,-0.0026702678945725866
2025-03-21,1,0.5503823375899046,1,1,1,0.017908502022889516
2025-03-24,1,0.47155372428391357,0,1,0,0.0024038545877420603
2025-03-25,1,0.4893118082528984,0,0,1,-0.011938266525687413
2025-03-26,1,0.5463620659502103,1,0,0,-0.0026557092004866334
2025-03-27,1,0.522254022026024,1,0,0,-0.020138328985595644
2025-03-28,1,0.5364600165735857,1,1,1,0.0067128130226792315
2025-03-31,1,0.4761354519738071,0,1,0,0.0028244266313557365
2025-04-01,1,0.47173311601966156,0,1,0,0.006328411525621025
2025-04-02,1,0.5001882358198906,1,0,0,-0.04928081620084812
2025-04-03,1,0.5691688730178195,1,0,0,-0.058542971330535654
2025-04-04,1,0.4883442887967524,0,0,1,-0.0017811785518102585
2025-04-07,1,0.3991268483340217,0,0,1,-0.0156627816725603
2025-04-08,1,0.4128389415765726,0,1,0,0.10501930183911301
2025-04-09,1,0.39408305421681544,0,0,1,-0.04381899719533322
2025-04-10,1,0.5880912599290462,1,1,1,0.017842817199724692
2025-04-11,1,0.4679486321871245,0,1,0,0.009701450822369617
2025-04-14,1,0.4337096205123502,0,0,1,-0.0028008788011967267
2025-04-15,1,0.4487954577647876,0,0,1,-0.02222803246337901
2025-04-16,1,0.5781408998265691,1,1,1,0.001426777837987947
2025-04-17,1,0.4478631869259516,0,0,1,-0.023802680232045126
2025-04-21,1,0.49345394244384577,0,1,0,0.02601773758493775
2025-04-22,1,0.47395625210072573,0,1,0,0.015495463082325855
2025-04-23,1,0.47895930427474886,0,1,0,0.02104893334386637
2025-04-24,1,0.46147961416218597,0,1,0,0.00722532365580375
2025-04-25,1,0.46441989867480415,0,1,0,0.00038130345037501456
2025-04-28,1,0.3923599455092256,0,1,0,0.006299413437552026
2025-04-29,1,0.3967011515914548,0,1,0,0.000396829809890642
2025-04-30,1,0.4355316164632296,0,1,0,0.007086942026725218
2025-05-01,1,0.3401193783118816,0,1,0,0.014844198430334021
2025-05-02,1,0.35475469242335544,0,0,1,-0.005734349537724115
2025-05-05,1,0.46354761506927256,0,0,1,-0.008358364343191038
2025-05-06,1,0.5156007904470605,1,1,1,0.0042055058561747405
2025-05-07,1,0.4408705029124479,0,1,0,0.0069677857514378605
2025-05-08,1,0.44952345941777877,0,0,1,-0.0012741491279434358
2025-05-09,1,0.48016897616285864,0,1,0,0.03304738719814848
2025-05-12,1,0.4753615543438948,0,1,0,0.006603949785734642
2025-05-13,1,0.4287687900288898,0,1,0,0.0012780314322096142
2025-05-14,1,0.4292194002525857,0,1,0,0.004884349607746863
2025-05-15,1,0.4148510539421853,0,1,0,0.00633402786844095
2025-05-16,1,0.37566122938766744,0,1,0,0.0010938461217664397
2025-05-19,1,0.4033417713272873,0,0,1,-0.0033621922872737464
2025-05-20,1,0.4707519303729114,0,0,1,-0.016850789652983478
2025-05-21,1,0.5080567914142156,1,1,1,0.00039467712604679406
2025-05-22,1,0.4545039430980803,0,0,1,-0.006825775301577575
2025-05-23,1,0.5134322815109825,1,1,1,0.02079059136787431
2025-05-27,1,0.44678973079050255,0,0,1,-0.005785407771406903
2025-05-28,1,0.5211592070187765,1,1,1,0.003947403401760141
2025-05-29,1,0.4720454509313649,0,0,1,-0.0011185037847383228
2025-05-30,1,0.4990152648714198,0,1,0,0.005632954820585345
2025-06-02,1,0.45834426487575036,0,1,0,0.005702628195088044
2025-06-03,1,0.4964564162260798,0,0,1,-0.0002684731709600152
2025-06-04,1,0.5156514083129844,1,0,0,-0.004832790626766448
2025-06-05,1,0.5369847196219831,1,1,1,0.010268994150278488
2025-06-06,1,0.4719117089417329,0,1,0,0.0009012551559597348
2025-06-09,1,0.5088551900814019,1,1,1,0.005669731282665458
2025-06-10,1,0.5275760382978111,1,0,0,-0.0028520788113346462
2025-06-11,1,0.5190308989826677,1,1,1,0.003974349319302073
2025-06-12,1,0.4874256849215917,0,0,1,-0.011180124223602483
2025-06-13,1,0.5256656074712902,1,1,1,0.00951422558757331
2025-06-16,1,0.47766836924397243,0,0,1,-0.008545104270081039
2025-06-17,1,0.518438421152089,1,0,0,-0.00015066498929716676
2025-06-18,1,0.512920854756859,1,0,0,-0.005289189092826385
2025-06-20,1,0.5298231618310291,1,1,1,0.00987749011881256
2025-06-23,1,0.47321926409260545,0,1,0,0.011047245877038092
2025-06-24,1,0.5036842364009159,1,1,1,0.0005602785258216336
2025-06-25,1,0.5136870753906129,1,1,1,0.007823824018649228
2025-06-26,1,0.5025898174909946,1,1,1,0.004968339764334306
2025-06-27,1,0.46396886734700293,0,1,0,0.004781191670012452
2025-06-30,1,0.4477383796617338,0,0,1,-0.00032362414789344207
2025-07-01,1,0.5130479517825292,1,1,1,0.004533291803274775
2025-07-02,1,0.48958676557885406,0,1,0,0.00788139987465386
2025-07-03,1,0.4757126772671263,0,0,1,-0.007452000479036269
2025-07-07,1,0.5280595264213377,1,0,0,-0.0005477312372305088
2025-07-08,1,0.508222418770869,1,1,1,0.005996663994070728
2025-07-09,1,0.476344309765497,0,1,0,0.002820257303000284
2025-07-10,1,0.46682050200963815,0,0,1,-0.0035154072757080934
2025-07-11,1,0.5161047064456153,1,1,1,0.0019082172648787754
2025-07-14,1,0.4719834908837334,0,0,1,-0.004273271747553764
2025-07-15,1,0.5090504924374868,1,1,1,0.0033432282214846953
2025-07-16,1,0.47108541192927694,0,1,0,0.006119649327969823
2025-07-17,1,0.4681078677644025,0,0,1,-0.0007323752525193461
2025-07-18,1,0.5098396027669001,1,1,1,0.0018961764380651669
2025-07-21,1,0.4998537754588889,0,1,0,0.00014308223598114012
2025-07-22,1,0.4860962739616106,0,1,0,0.008507516372031176
2025-07-23,1,0.48427690424868863,0,1,0,0.0003310590028946514
2025-07-24,1,0.4918572191404725,0,1,0,0.004224319453948855
2025-07-25,1,0.45698096627779367,0,0,1,-0.0002510958258695739
2025-07-28,1,0.512121896682013,1,0,0,-0.002637599568784843
2025-07-29,1,0.5168073866114893,1,0,0,-0.0012593076546151272
2025-07-30,1,0.5295107198121513,1,0,0,-0.003751229077306739
2025-07-31,1,0.5007515001302063,1,0,0,-0.01639040328219421
2025-08-01,1,0.5298532938553745,1,1,1,0.01519978873502148
2025-08-04,1,0.4497441945677571,0,0,1,-0.0050699689365404366
2025-08-05,1,0.5134683087977959,1,1,1,0.007659695237280717
2025-08-06,1,0.5157335629608192,1,0,0,-0.0008376201402309214
2025-08-07,1,0.5302002955565882,1,1,1,0.007797536853746623
2025-08-08,1,0.4946589476751866,0,0,1,-0.0019774785462639555
2025-08-11,1,0.531997304277839,1,1,1,0.010646024206171889
2025-08-12,1,0.5156740054989923,1,1,1,0.0034231312120525104
2025-08-13,1,0.5113417099054063,1,1,1,9.303533506632711e-05
2025-08-14,1,0.5074640076317601,1,0,0,-0.002341281862229483
2025-08-15,1,0.5350219694065905,1,0,0,-0.00021760326977848798
2025-08-18,1,0.5189571117245354,1,0,0,-0.005425136484688009
2025-08-19,1,0.5654833603330015,1,0,0,-0.0026570578976855552
2025-08-20,1,0.5391258124148245,1,0,0,-0.004011843753210287
2025-08-21,1,0.5158982333902584,1,1,1,0.015356793254796441
2025-08-22,1,0.5095815743772479,1,0,0,-0.0044010272058598865
2025-08-25,1,0.5137997255106925,1,1,1,0.004186969919329098
2025-08-26,1,0.5162009023185499,1,1,1,0.0022785538462906096
2025-08-27,1,0.49872606476736286,0,1,0,0.003541403909580021
2025-08-28,1,0.4898116827209168,0,0,1,-0.0059637477949624484
2025-08-29,1,0.5259705993264683,1,0,0,-0.007410229210411012
2025-09-02,1,0.5274527382488544,1,1,1,0.005419542688669621
2025-09-03,1,0.4858508913536299,0,1,0,0.008357419089116691
2025-09-04,1,0.5008734027953825,1,0,0,-0.002896236284437803
2025-09-05,1,0.5352955594649164,1,1,1,0.002456626412859597
2025-09-08,1,0.5111290681668312,1,1,1,0.002311853583358836
2025-09-09,1,0.5025254821736973,1,1,1,0.0028908474672986184
2025-09-10,1,0.4890184722808734,0,1,0,0.008310180352278485
2025-09-11,1,0.47533893073733424,0,0,1,-0.00033458287585352853
2025-09-12,1,0.5299241914923161,1,1,1,0.005323922883704979
2025-09-15,1,0.49151137639233183,0,0,1,-0.0013768488621856978
2025-09-16,1,0.5134829073224806,1,0,0,-0.0012424353397253451
2025-09-17,1,0.5291686800900961,1,1,1,0.004672497836806455
2025-09-18,1,0.4724061079723614,0,1,0,0.0021743762573189773
2025-09-19,1,0.4692598774385057,0,1,0,0.004731075170536503
2025-09-22,1,0.44777243726674193,0,0,1,-0.005443591771073009
2025-09-23,1,0.5069597955385073,1,0,0,-0.0031815658943793457
2025-09-24,1,0.5002246025829737,1,0,0,-0.004613504621998388
2025-09-25,1,0.5324332914324339,1,1,1,0.0057290777314567
2025-09-26,1,0.4742964157710887,0,1,0,0.0028104096748033935
2025-09-29,1,0.4977765136397167,0,1,0,0.003766875644270362
2025-09-30,1,0.4945879642279071,0,1,0,0.0034075168215907947
2025-10-01,1,0.4809395389593145,0,1,0,0.0011518565068935338
2025-10-02,1,0.46526780119901423,0,0,1,-1.4866158967619114e-05
2025-10-03,1,0.5388412276322437,1,1,1,0.003586263355458641
2025-10-06,1,0.5001209522043502,1,0,0,-0.003707494362329311
2025-10-07,1,0.5372917188806171,1,1,1,0.005963041402874625
2025-10-08,1,0.5086122641343278,1,0,0,-0.0028970186885769467
2025-10-09,1,0.5392389897516151,1,0,0,-0.027027764376787222
2025-10-10,1,0.5234480274703815,1,1,1,0.015344029580113494
2025-10-13,1,0.44094160988293324,0,0,1,-0.0012216421112398734
2025-10-14,1,0.5075461143493559,1,1,1,0.00443954899070742
2025-10-15,1,0.4854271654217385,0,0,1,-0.006810241559458086
2025-10-16,1,0.5236129521615573,1,1,1,0.0056763137515907225
2025-10-17,1,0.46426121175320034,0,1,0,0.010400477117627371
2025-10-20,1,0.4879465991763376,0,0,1,-1.4911017141350236e-05
2025-10-21,1,0.5445295492740494,1,0,0,-0.005198930936866852
2025-10-22,1,0.5560346607177843,1,1,1,0.005929952148911788
2025-10-23,1,0.4947438263296361,0,1,0,0.008172546972973871
2025-10-24,1,0.5076384923240623,1,1,1,0.011797696913067535
2025-10-27,1,0.5009454389358515,1,1,1,0.002656014462314449
2025-10-28,1,0.5054018871680847,1,1,1,0.00048033227231458753
2025-10-29,1,0.4825745153195435,0,0,1,-0.010998119550020391
2025-10-30,1,0.48476285192350604,0,1,0,0.0032802030105936186
2025-10-31,1,0.464114168125788,0,1,0,0.0018767107020742912
2025-11-03,1,0.4564168017142438,0,0,1,-0.011853596017736279
2025-11-04,1,0.5488676292796729,1,1,1,0.0034654743340312155
2025-11-05,1,0.48499534993582033,0,0,1,-0.010729388925125316
2025-11-06,1,0.5056577353110189,1,1,1,0.0009845789961884233
2025-11-07,1,0.49481560488703735,0,1,0,0.01560432239211762
2025-11-10,1,0.4784534858566049,0,1,0,0.0022892661907207845
2025-11-11,1,0.49337211973457373,0,1,0,0.0005563761095350728
2025-11-12,1,0.503188923130718,1,0,0,-0.016594027882646856
2025-11-13,1,0.5284034856418514,1,0,0,-0.00016365894166792128
2025-11-14,1,0.48618889415760946,0,0,1,-0.009316461288915168
2025-11-17,1,0.5073877545107974,1,0,0,-0.008397503213040225
2025-11-18,1,0.5358589671787631,1,1,1,0.003863149507556951
2025-11-19,1,0.48153523961518907,0,0,1,-0.015242255122032589
2025-11-20,1,0.4751175312948663,0,1,0,0.009961227389035265
2025-11-21,1,0.46126742539524945,0,1,0,0.014718526835907575
2025-11-24,1,0.47600351609315483,0,1,0,0.009405947461920139
2025-11-25,1,0.49499555955136104,0,1,0,0.006903459171132775
2025-11-26,1,0.493307897657546,0,1,0,0.0054584834225450685
2025-11-28,1,0.4557234101606759,0,0,1,-0.004565467815318525
2025-12-01,1,0.5453683285373927,1,1,1,0.0018522200441719594
2025-12-02,1,0.505309999160334,1,1,1,0.00346277529986061
2025-12-03,1,0.49994532260346275,0,1,0,0.0007311117128343536
2025-12-04,1,0.4941284653920787,0,1,0,0.0018994838690575833
2025-12-05,1,0.495910787097884,0,0,1,-0.0030042694967975514
2025-12-08,1,0.4973590739907753,0,0,1,-0.0008630792259767261
2025-12-09,1,0.5254385309027275,1,1,1,0.006632158354709983
2025-12-10,1,0.5086084353090063,1,1,1,0.0023270002601829542
2025-12-11,1,0.4588846623897507,0,0,1,-0.010752025375860397
2025-12-12,1,0.5011154274047327,1,0,0,-0.0015108385386657375
2025-12-15,1,0.48070420160025573,0,0,1,-0.0027323394075896568
2025-12-16,1,0.5252301420860558,1,0,0,-0.011003536401451242
2025-12-17,1,0.5246917835732473,1,1,1,0.007551304892321253
2025-12-18,1,0.4937016625209924,0,1,0,0.0060905233502994705
2025-12-19,1,0.49042563007184437,0,1,0,0.006229874178387496
2025-12-22,1,0.4875777616489412,0,1,0,0.0045704843606495515
2025-12-23,1,0.5173975422675219,1,1,1,0.003517621421107009
2025-12-24,1,0.48620000544970476,0,0,1,-0.0001014040437492536
2025-12-26,1,0.5581840433045956,1,0,0,-0.003563648189011559
2025-12-29,1,0.5746045915457012,1,0,0,-0.0012211468345215692
2025-12-30,1,0.5385651475325043,1,0,0,-0.007408955885817803
2025-12-31,1,0.5745836341066988,1,1,1,0.0018330596423725698
2026-01-02,1,0.5019057863691201,1,1,1,0.006660110816910869
2026-01-05,1,0.49118277609070427,0,1,0,0.005947227112347964
2026-01-06,1,0.5056501653284572,1,0,0,-0.0032234001772446508
2026-01-07,1,0.5398808270589281,1,0,0,-0.00010152168346500012
2026-01-08,1,0.5108359551016063,1,1,1,0.006613388484590255
2026-01-09,1,0.4979879689804037,0,1,0,0.0015703975230316747
2026-01-12,1,0.4890629494749192,0,0,1,-0.001999473023445053
2026-01-13,1,0.5366681489617304,1,0,0,-0.004915222744839132
2026-01-14,1,0.5353056358006252,1,1,1,0.0027232240029890775
2026-01-15,1,0.48329967486067044,0,0,1,-0.0008378844014015341
2026-01-16,1,0.5271230576781923,1,0,0,-0.020356759970762806
2026-01-20,1,0.5301977332945944,1,1,1,0.011541083159159804
2026-01-21,1,0.45559049065465085,0,1,0,0.005223163010167564
2026-01-22,1,0.45850809556338873,0,1,0,0.00036285524556167736
2026-01-23,1,0.49804926902265245,0,1,0,0.00507813081145958
2026-01-26,1,0.5137937727061823,1,1,1,0.003984250492172103
2026-01-27,1,0.4868635739670509,0,0,1,-0.0001006589961060067
2026-01-28,1,0.5409523689870656,1,0,0,-0.001984419367757506
2026-01-29,1,0.5421430440310491,1,0,0,-0.002982547677011782
2026-01-30,1,0.5273297919540454,1,1,1,0.004971317523953855
2026-02-02,1,0.49822435144181254,0,0,1,-0.008455363130712823
2026-02-03,1,0.5120173397507696,1,0,0,-0.0048439179057576665
2026-02-04,1,0.49400748658637195,0,0,1,-0.0124892628772314
2026-02-05,1,0.5109774979548405,1,1,1,0.019184793975496328
2026-02-06,1,0.4640158324803633,0,1,0,0.004821779145387506
2026-02-09,1,0.49931946474947714,0,0,1,-0.0026371021797716443
2026-02-10,1,0.53653063039973,1,0,0,-0.00023113498477123073
2026-02-11,1,0.5376621998938022,1,0,0,-0.015448872914552103
2026-02-12,1,0.4984882570573839,0,1,0,0.0007045377823615695
2026-02-13,1,0.4606529682943599,0,1,0,0.0016134588719287635
2026-02-17,1,0.48289656302271217,0,1,0,0.005037713354905549
2026-02-18,1,0.49340123646824113,0,0,1,-0.002637365569283623
2026-02-19,1,0.5415543643063864,1,1,1,0.007231785221302411
2026-02-20,1,0.5376214888709063,1,0,0,-0.010211302238274489
2026-02-23,1,0.505508778723694,1,1,1,0.007268513358970052
2026-02-24,1,0.4872828366402744,0,1,0,0.008438276037153747
2026-02-25,1,0.502898496300438,1,0,0,-0.005554405951797015
2026-02-26,1,0.5307136885424515,1,0,0,-0.004801969559279806
2026-02-27,1,0.5535236464341076,1,1,1,0.0005685427688300049
2026-03-02,1,0.49853615373427534,0,0,1,-0.008814341545397508
2026-03-03,1,0.5132701328658129,1,1,1,0.007055381465455479
2026-03-04,1,0.49094456885499316,0,0,1,-0.0055755948462250515
2026-03-05,1,0.5162194257142705,1,0,0,-0.013107091790493297
2026-03-06,1,0.5041365833129565,1,1,1,0.008759949144329537
2026-03-09,1,0.4690014990480467,0,0,1,-0.001607069196751576
2026-03-10,1,0.49617045699567897,0,0,1,-0.0012551693717042234
2026-03-11,1,0.5290605746035958,1,0,0,-0.0151849234423167
2026-03-12,1,0.5697627830811349,1,0,0,-0.005660180081477395
2026-03-13,1,0.49340598017317916,0,1,0,0.010176888512803295
2026-03-16,1,0.48582895447450797,0,1,0,0.0026305975119209624
2026-03-17,1,0.5181561907593499,1,0,0,-0.013953675007322364
2026-03-18,1,0.5479287122448347,1,0,0,-0.002464364937880159
2026-03-19,1,0.5473133605337956,1,0,0,-0.017020279897722146
2026-03-20,1,0.5248221393002536,1,1,1,0.01050001924493782
2026-03-23,1,0.45406672282904015,0,0,1,-0.0033568497522664664
2026-03-24,1,0.5406155763592937,1,1,1,0.0055727589473859585
2026-03-25,1,0.5140855847431582,1,0,0,-0.017858744158138706
2026-03-26,1,0.5500823389312012,1,0,0,-0.017051883523327982
2026-03-27,1,0.5340034182615604,1,0,0,-0.0033434623831846144
2026-03-30,1,0.5253574089253248,1,1,1,0.02906792569891481
2026-03-31,1,0.4906091819631034,0,1,0,0.007534463782890022
2026-04-01,1,0.5066553634345036,1,1,1,0.0009004744280911581
2026-04-02,1,0.5083851701990652,1,1,1,0.004726797348638012
2026-04-06,1,0.47595916526924714,0,1,0,0.0004400741058487867
2026-04-07,1,0.5074544857098032,1,1,1,0.025469554638327674
2026-04-08,1,0.437515246791484,0,1,0,0.00576909117108837
2026-04-09,1,0.4444632521977734,0,0,1,-0.0006617805145495703
2026-04-10,1,0.5040706996312407,1,1,1,0.009772397784351794
2026-04-13,1,0.49382643808385124,0,1,0,0.01218488075237012
2026-04-14,1,0.4526640066232694,0,1,0,0.007890994867038925
2026-04-15,1,0.45666274981365723,0,1,0,0.002457311622604319
2026-04-16,1,0.43702843999625973,0,1,0,0.012085685130224011
2026-04-17,1,0.4038305352652939,0,0,1,-0.001999667552905704
2026-04-20,1,0.4342350043459907,0,0,1,-0.006546949154936255
2026-04-21,1,0.4783907719178792,0,1,0,0.010126696838070659
2026-04-22,1,0.4234418013756531,0,0,1,-0.0038807239498251933
2026-04-23,1,0.4761020665454998,0,1,0,0.007749297960024215
2026-04-24,1,0.4463845896063554,0,1,0,0.0017228064887020444
2026-04-27,1,0.45684967854663006,0,0,1,-0.004865948728146163
2026-04-28,1,0.5169975787931204,1,0,0,-0.00015454109399481997
2026-04-29,1,0.5086258042593403,1,1,1,0.009949627427204177
2026-04-30,1,0.4732675014350883,0,1,0,0.0027691138283709726
2026-05-01,1,0.4512934286408262,0,0,1,-0.0036633796697419507
2026-05-04,1,0.5169085410305287,1,1,1,0.008022185884992261
2026-05-05,1,0.46928713814553696,0,1,0,0.013899439445017592
2026-05-06,1,0.4828826541574275,0,0,1,-0.0030661051573263043
2026-05-07,1,0.5074649988845876,1,1,1,0.008256073001242203
2026-05-08,1,0.48612066919178265,0,1,0,0.002277585595431564
2026-05-11,1,0.4674738686367295,0,0,1,-0.0015149399914519135
2026-05-12,1,0.5020296761934546,1,1,1,0.005594848036780231
2026-05-13,1,0.462274509060232,0,1,0,0.007894256268722755
2026-05-14,1,0.4635098707813298,0,0,1,-0.012029351892724582
2026-05-15,1,0.5294556485622234,1,0,0,-0.0007034356211904624
2026-05-18,1,0.4860264327137613,0,0,1,-0.006660859382243145
2026-05-19,1,0.5216348144242967,1,1,1,0.010249028568310337
2026-05-20,1,0.47490807523711476,0,1,0,0.0019830970699832307
2026-05-21,1,0.505656452666593,1,1,1,0.00393155436839554
2026-05-22,1,0.48252578987477085,0,1,0,0.0066386085909901915
2026-05-26,1,0.47662410642569975,0,0,1,-0.0001732035840619206
2026-05-27,1,0.5194517307359964,1,1,1,0.0055165545026623075
2026-05-28,1,0.49716649299817595,0,1,0,0.002491392716190699
2026-05-29,1,0.49971223416027954,0,1,0,0.00272313559086812
2026-06-01,1,0.468025351465134,0,1,0,0.0013579103629497435
2026-06-02,1,0.47403085648129817,0,0,1,-0.007017150543661033
2026-06-03,1,0.5502823427295735,1,1,1,0.003778686701839007
2026-06-04,1,0.4990569675729702,0,0,1,-0.0258093996346227
2026-06-05,1,0.511862199558532,1,1,1,0.0022642301373410056
2026-06-08,1,0.441994568023682,0,0,1,-0.002935503633772485
2026-06-09,1,0.48315007775928787,0,0,1,-0.015765545498457323
2026-06-10,1,0.49308427171259783,0,1,0,0.016996839411566045
2026-06-11,1,0.49164139497098663,0,1,0,0.005408249541260179
2026-06-12,1,0.4628802527930284,0,1,0,0.017633996750716197
2026-06-15,1,0.4894846959487938,0,0,1,-0.005961607114339795
2026-06-16,1,0.5375488246980694,1,0,0,-0.012487831892330603
2026-06-17,1,0.48799247123782435,0,1,0,0.007800647930141791
2026-06-18,1,0.4537812785289121,0,0,1,-0.003146979693962715
2026-06-22,1,0.4793302576023628,0,0,1,-0.014521954010491611
2026-06-23,1,0.5645898564695752,1,0,0,-0.0004635170636431152
2026-06-24,1,0.5128276521820039,1,1,1,0.0014456352254532678
2026-06-25,1,0.47466272401422693,0,0,1,-0.007231373616869652
2026-06-26,1,0.512926091041887,1,1,1,0.016474862380159383
2026-06-29,1,0.4802104818922051,0,1,0,0.007786800986842035
2026-06-30,1,0.4953625787451636,0,0,1,-0.001352504438058455
2026-07-01,1,0.5131733156200311,1,0,0,-0.001314069480687241
2026-07-02,1,0.5245262290308865,1,1,1,0.008727409093039817
2026-07-06,1,0.47911037504164716,0,0,1,-0.004751899671231685
2026-07-07,1,0.5307151722522192,1,0,0,-0.0030894297130047432
2026-07-08,1,0.5473501872883159,1,1,1,0.00846525000257925
2026-07-09,1,0.4978830352224895,0,1,0,0.0043101596888019955
2026-07-10,1,0.5066375167707571,1,0,0,-0.007656174850540931
2026-07-13,1,0.5453607987715597,1,1,1,0.00355064169730146
2026-07-14,1,0.49257319755893264,0,1,0,0.003963635929681075
2026-07-15,1,0.5005077904746138,1,0,0,-0.005418617756386079
2026-07-16,1,0.5242276387222308,1,0,0,-0.009897156017872222
2023-04-25,5,0.5196370647744522,1,1,1,0.011721852647318176
2023-04-26,5,0.5373802114179359,1,1,1,0.009051349774204853
2023-04-27,5,0.5071629813216688,1,0,0,-0.01765233315063186
2023-04-28,5,0.5313204383794897,1,0,0,-0.007933998151321453
2023-05-01,5,0.5517729005004162,1,0,0,-0.006666553070075243
2023-05-02,5,0.5060616999490338,1,1,1,0.00021905447057957161
2023-05-03,5,0.5006607145656937,1,1,1,0.01183769722047101
2023-05-04,5,0.5199660078945485,1,1,1,0.017278404254517765
2023-05-05,5,0.504942880372724,1,0,0,-0.0025204384863316553
2023-05-08,5,0.5049753557582234,1,1,1,0.0006542121859736127
2023-05-09,5,0.4959317254885908,0,0,1,-0.0016547652590493955
2023-05-10,5,0.5046578437495168,1,1,1,0.0057648173613342735
2023-05-11,5,0.4846549823261482,0,1,0,0.017227588429370666
2023-05-12,5,0.46557239263605993,0,1,0,0.017080101173123863
2023-05-15,5,0.45527579686309716,0,1,0,0.013994815240862879
2023-05-16,5,0.5484321763837634,1,1,1,0.009360137325754136
2023-05-17,5,0.4934188808284041,0,0,1,-0.00997041287695799
2023-05-18,5,0.5042409961481088,1,0,0,-0.010924831166233218
2023-05-19,5,0.5259592374750669,1,1,1,0.003344307278233316
2023-05-22,5,0.5480945497527359,1,1,1,0.0033190479775029313
2023-05-23,5,0.49404299371967086,0,1,0,0.00908017532149441
2023-05-24,5,0.5220223921874116,1,1,1,0.02610136729649004
2023-05-25,5,0.5101933597269968,1,1,1,0.03200294158104544
